kmsg.timestamp:last,4934.963682
softirqs.CPU0.HI,3
softirqs.HI,3
softirqs.CPU0.TIMER,185201
softirqs.CPU1.TIMER,172909
softirqs.CPU2.TIMER,186966
softirqs.CPU3.TIMER,176134
softirqs.TIMER,721210
softirqs.CPU0.NET_TX,2
softirqs.CPU1.NET_TX,1
softirqs.CPU2.NET_TX,2
softirqs.CPU3.NET_TX,1005
softirqs.NET_TX,1010
softirqs.CPU0.NET_RX,168
softirqs.CPU1.NET_RX,523
softirqs.CPU2.NET_RX,96
softirqs.CPU3.NET_RX,132145
softirqs.NET_RX,132932
softirqs.CPU0.BLOCK,365460
softirqs.CPU1.BLOCK,339665
softirqs.CPU2.BLOCK,267271
softirqs.CPU3.BLOCK,314822
softirqs.BLOCK,1287218
softirqs.CPU0.TASKLET,8
softirqs.CPU1.TASKLET,13
softirqs.CPU2.TASKLET,24
softirqs.CPU3.TASKLET,897
softirqs.TASKLET,942
softirqs.CPU0.SCHED,131595
softirqs.CPU1.SCHED,114208
softirqs.CPU2.SCHED,124201
softirqs.CPU3.SCHED,118840
softirqs.SCHED,488844
softirqs.CPU3.HRTIMER,2687
softirqs.HRTIMER,2687
softirqs.CPU0.RCU,229477
softirqs.CPU1.RCU,244233
softirqs.CPU2.RCU,291039
softirqs.CPU3.RCU,248699
softirqs.RCU,1013449
sched_debug.ktime,5025055.52393525
sched_debug.sched_clk,5025078.4077035
sched_debug.cpu_clk,5025059.61147225
sched_debug.jiffies,4296148489
sched_debug.sched_clock_stable(),1
sched_debug.sysctl_sched.sysctl_sched_latency,18.0
sched_debug.sysctl_sched.sysctl_sched_min_granularity,2.25
sched_debug.sysctl_sched.sysctl_sched_wakeup_granularity,3.0
sched_debug.sysctl_sched.sysctl_sched_features,4118075
sched_debug.sysctl_sched.sysctl_sched_tunable_scaling,1
sched_debug.cpu.nr_running.0,0
sched_debug.cpu.load.0,79693
sched_debug.cpu.nr_switches.0,1330080
sched_debug.cpu.nr_load_updates.0,258604
sched_debug.cpu.nr_uninterruptible.0,1
sched_debug.cpu.next_balance.0,4296.148488
sched_debug.cpu.curr->pid.0,3525
sched_debug.cpu.clock.0,5025059.89162275
sched_debug.cpu.clock_task.0,5025059.89162275
sched_debug.cpu.cpu_load[0].0,18
sched_debug.cpu.cpu_load[1].0,121
sched_debug.cpu.cpu_load[2].0,135
sched_debug.cpu.cpu_load[3].0,122
sched_debug.cpu.cpu_load[4].0,95
sched_debug.cpu.avg_idle.0,926414
sched_debug.cpu.max_idle_balance_cost.0,500000
sched_debug.cfs_rq:/.MIN_vruntime.0,1.0e-06
sched_debug.cfs_rq:/.min_vruntime.0,200828.22134825
sched_debug.cfs_rq:/.max_vruntime.0,1.0e-06
sched_debug.cfs_rq:/.nr_running.0,0
sched_debug.cfs_rq:/.load.0,79693
sched_debug.cfs_rq:/.runnable_weight.0,9066
sched_debug.cfs_rq:/.load_avg.0,789
sched_debug.cfs_rq:/.runnable_load_avg.0,9
sched_debug.cfs_rq:/.util_avg.0,244
sched_debug.cfs_rq:/.util_est_enqueued.0,0
sched_debug.rt_rq:.rt_runtime.0,950.0
sched_debug.dl_rq:.dl_bw->bw.0,996147
sched_debug.cpu.nr_running.1,2
sched_debug.cpu.load.1,23147309
sched_debug.cpu.nr_switches.1,1413402
sched_debug.cpu.nr_load_updates.1,264175
sched_debug.cpu.nr_uninterruptible.1,1
sched_debug.cpu.next_balance.1,4296.14849175
sched_debug.cpu.curr->pid.1,9770
sched_debug.cpu.clock.1,5025063.7033767495
sched_debug.cpu.clock_task.1,5025063.7033767495
sched_debug.cpu.cpu_load[0].1,1
sched_debug.cpu.cpu_load[1].1,47
sched_debug.cpu.cpu_load[2].1,170
sched_debug.cpu.cpu_load[3].1,301
sched_debug.cpu.cpu_load[4].1,361
sched_debug.cpu.avg_idle.1,831064
sched_debug.cpu.max_idle_balance_cost.1,500000
sched_debug.cfs_rq:/.MIN_vruntime.1,1.0e-06
sched_debug.cfs_rq:/.min_vruntime.1,198946.07706049999
sched_debug.cfs_rq:/.max_vruntime.1,1.0e-06
sched_debug.cfs_rq:/.spread0.1,-1883.0408535
sched_debug.cfs_rq:/.nr_running.1,0
sched_debug.cfs_rq:/.load.1,208492
sched_debug.cfs_rq:/.runnable_weight.1,176588
sched_debug.cfs_rq:/.load_avg.1,2827
sched_debug.cfs_rq:/.runnable_load_avg.1,176
sched_debug.cfs_rq:/.util_avg.1,414
sched_debug.cfs_rq:/.util_est_enqueued.1,183
sched_debug.rt_rq:.rt_runtime.1,950.0
sched_debug.dl_rq:.dl_bw->bw.1,996147
sched_debug.cpu.nr_running.2,1
sched_debug.cpu.load.2,272469
sched_debug.cpu.nr_switches.2,1261401
sched_debug.cpu.nr_load_updates.2,273895
sched_debug.cpu.nr_uninterruptible.2,16
sched_debug.cpu.next_balance.2,4296.1484855
sched_debug.cpu.curr->pid.2,10553
sched_debug.cpu.clock.2,5025064.99767525
sched_debug.cpu.clock_task.2,5025064.99767525
sched_debug.cpu.cpu_load[0].2,232
sched_debug.cpu.cpu_load[1].2,230
sched_debug.cpu.cpu_load[2].2,167
sched_debug.cpu.cpu_load[3].2,117
sched_debug.cpu.cpu_load[4].2,92
sched_debug.cpu.avg_idle.2,819740
sched_debug.cpu.max_idle_balance_cost.2,500000
sched_debug.cfs_rq:/.MIN_vruntime.2,1.0e-06
sched_debug.cfs_rq:/.min_vruntime.2,235511.6550025
sched_debug.cfs_rq:/.max_vruntime.2,1.0e-06
sched_debug.cfs_rq:/.spread0.2,34681.181915
sched_debug.cfs_rq:/.nr_running.2,0
sched_debug.cfs_rq:/.load.2,342465
sched_debug.cfs_rq:/.runnable_weight.2,273818
sched_debug.cfs_rq:/.load_avg.2,456
sched_debug.cfs_rq:/.runnable_load_avg.2,62
sched_debug.cfs_rq:/.util_avg.2,412
sched_debug.cfs_rq:/.util_est_enqueued.2,31
sched_debug.rt_rq:.rt_runtime.2,950.0
sched_debug.dl_rq:.dl_bw->bw.2,996147
sched_debug.cpu.nr_running.3,0
sched_debug.cpu.load.3,299788
sched_debug.cpu.nr_switches.3,1654422
sched_debug.cpu.nr_load_updates.3,299509
sched_debug.cpu.nr_uninterruptible.3,4
sched_debug.cpu.next_balance.3,4296.14850975
sched_debug.cpu.curr->pid.3,11726
sched_debug.cpu.clock.3,5025068.0425945
sched_debug.cpu.clock_task.3,5025068.0425945
sched_debug.cpu.cpu_load[0].3,237
sched_debug.cpu.cpu_load[1].3,228
sched_debug.cpu.cpu_load[2].3,174
sched_debug.cpu.cpu_load[3].3,186
sched_debug.cpu.cpu_load[4].3,243
sched_debug.cpu.avg_idle.3,845809
sched_debug.cpu.max_idle_balance_cost.3,500000
sched_debug.cfs_rq:/.MIN_vruntime.3,1.0e-06
sched_debug.cfs_rq:/.min_vruntime.3,191662.7189795
sched_debug.cfs_rq:/.max_vruntime.3,1.0e-06
sched_debug.cfs_rq:/.spread0.3,-9168.72184675
sched_debug.cfs_rq:/.nr_running.3,0
sched_debug.cfs_rq:/.load.3,299788
sched_debug.cfs_rq:/.runnable_weight.3,232814
sched_debug.cfs_rq:/.load_avg.3,5201
sched_debug.cfs_rq:/.runnable_load_avg.3,229
sched_debug.cfs_rq:/.util_avg.3,611
sched_debug.cfs_rq:/.util_est_enqueued.3,274
sched_debug.rt_rq:.rt_runtime.3,950.0
sched_debug.dl_rq:.dl_bw->bw.3,996147
sched_debug.cpu.nr_running.max,3.25
sched_debug.cpu.nr_running.min,0.25
sched_debug.cpu.nr_running.avg,1.1875
sched_debug.cpu.nr_running.stddev,1.3019824798818986
sched_debug.cpu.load.max,23304033.25
sched_debug.cpu.load.min,38408.75
sched_debug.cpu.load.avg,5949815.125
sched_debug.cpu.load.stddev,10055306.969896508
sched_debug.cpu.nr_switches.max,1654422.0
sched_debug.cpu.nr_switches.min,1261401.25
sched_debug.cpu.nr_switches.avg,1414826.625
sched_debug.cpu.nr_switches.stddev,148611.48754567004
sched_debug.cpu.nr_load_updates.max,299509.5
sched_debug.cpu.nr_load_updates.min,258604.5
sched_debug.cpu.nr_load_updates.avg,274046.0
sched_debug.cpu.nr_load_updates.stddev,15688.377107561786
sched_debug.cpu.nr_uninterruptible.max,16.25
sched_debug.cpu.nr_uninterruptible.min,-0.5
sched_debug.cpu.nr_uninterruptible.avg,5.8125
sched_debug.cpu.nr_uninterruptible.stddev,6.627727491268854
sched_debug.cpu.next_balance.max,4296.14851025
sched_debug.cpu.next_balance.min,4296.148485
sched_debug.cpu.next_balance.avg,4296.14849375
sched_debug.cpu.next_balance.stddev,1.0555141353845693e-05
sched_debug.cpu.curr->pid.max,15842.0
sched_debug.cpu.curr->pid.min,3515.75
sched_debug.cpu.curr->pid.avg,8893.875
sched_debug.cpu.curr->pid.stddev,5569.036009821119
sched_debug.cpu.clock.max,5025068.0425945
sched_debug.cpu.clock.min,5025059.89162275
sched_debug.cpu.clock.avg,5025064.158817313
sched_debug.cpu.clock.stddev,2.9492727802813343
sched_debug.cpu.clock_task.max,5025068.0425945
sched_debug.cpu.clock_task.min,5025059.89162275
sched_debug.cpu.clock_task.avg,5025064.158817313
sched_debug.cpu.clock_task.stddev,2.9492727802813343
sched_debug.cpu.cpu_load[0].max,458.0
sched_debug.cpu.cpu_load[0].avg,122.375
sched_debug.cpu.cpu_load[0].stddev,195.23339113692478
sched_debug.cpu.cpu_load[1].max,417.25
sched_debug.cpu.cpu_load[1].min,13.25
sched_debug.cpu.cpu_load[1].avg,156.75
sched_debug.cpu.cpu_load[1].stddev,160.85583825411422
sched_debug.cpu.cpu_load[2].max,368.5
sched_debug.cpu.cpu_load[2].min,22.25
sched_debug.cpu.cpu_load[2].avg,161.9375
sched_debug.cpu.cpu_load[2].stddev,138.91712255773302
sched_debug.cpu.cpu_load[3].max,463.75
sched_debug.cpu.cpu_load[3].min,32.75
sched_debug.cpu.cpu_load[3].avg,181.875
sched_debug.cpu.cpu_load[3].stddev,171.00641483968457
sched_debug.cpu.cpu_load[4].max,546.5
sched_debug.cpu.cpu_load[4].min,31.75
sched_debug.cpu.cpu_load[4].avg,198.125
sched_debug.cpu.cpu_load[4].stddev,215.8374894725286
sched_debug.cpu.avg_idle.max,950426.5
sched_debug.cpu.avg_idle.min,738952.75
sched_debug.cpu.avg_idle.avg,855757.125
sched_debug.cpu.avg_idle.stddev,81363.81215321807
sched_debug.cpu.max_idle_balance_cost.max,500000.0
sched_debug.cpu.max_idle_balance_cost.min,500000.0
sched_debug.cpu.max_idle_balance_cost.avg,500000.0
sched_debug.cfs_rq:/.MIN_vruntime.max,1.0e-06
sched_debug.cfs_rq:/.MIN_vruntime.min,1.0e-06
sched_debug.cfs_rq:/.MIN_vruntime.avg,1.0e-06
sched_debug.cfs_rq:/.min_vruntime.max,235511.6550025
sched_debug.cfs_rq:/.min_vruntime.min,191662.7189795
sched_debug.cfs_rq:/.min_vruntime.avg,206737.1680976875
sched_debug.cfs_rq:/.min_vruntime.stddev,16973.51221048632
sched_debug.cfs_rq:/.max_vruntime.max,1.0e-06
sched_debug.cfs_rq:/.max_vruntime.min,1.0e-06
sched_debug.cfs_rq:/.max_vruntime.avg,1.0e-06
sched_debug.cfs_rq:/.spread0.max,34681.181915
sched_debug.cfs_rq:/.spread0.min,-9168.72184675
sched_debug.cfs_rq:/.spread0.avg,5907.3548036875
sched_debug.cfs_rq:/.spread0.stddev,16973.380004383012
sched_debug.cfs_rq:/.nr_running.max,1.0
sched_debug.cfs_rq:/.nr_running.min,0.25
sched_debug.cfs_rq:/.nr_running.avg,0.5625
sched_debug.cfs_rq:/.nr_running.stddev,0.3582531754730548
sched_debug.cfs_rq:/.load.max,573840.0
sched_debug.cfs_rq:/.load.min,38408.75
sched_debug.cfs_rq:/.load.avg,232609.8125
sched_debug.cfs_rq:/.load.stddev,224385.8915791986
sched_debug.cfs_rq:/.runnable_weight.max,485476.5
sched_debug.cfs_rq:/.runnable_weight.min,9066.5
sched_debug.cfs_rq:/.runnable_weight.avg,173071.9375
sched_debug.cfs_rq:/.runnable_weight.stddev,200613.32161723787
sched_debug.cfs_rq:/.load_avg.max,7411.75
sched_debug.cfs_rq:/.load_avg.min,249.0
sched_debug.cfs_rq:/.load_avg.avg,2318.6875
sched_debug.cfs_rq:/.load_avg.stddev,2961.1144531120603
sched_debug.cfs_rq:/.runnable_load_avg.max,405.5
sched_debug.cfs_rq:/.runnable_load_avg.min,8.75
sched_debug.cfs_rq:/.runnable_load_avg.avg,119.125
sched_debug.cfs_rq:/.runnable_load_avg.stddev,167.36980392329716
sched_debug.cfs_rq:/.util_avg.max,826.25
sched_debug.cfs_rq:/.util_avg.min,230.0
sched_debug.cfs_rq:/.util_avg.avg,420.625
sched_debug.cfs_rq:/.util_avg.stddev,240.48127149845746
sched_debug.cfs_rq:/.util_est_enqueued.max,457.5
sched_debug.cfs_rq:/.util_est_enqueued.min,0.25
sched_debug.cfs_rq:/.util_est_enqueued.avg,122.25
sched_debug.cfs_rq:/.util_est_enqueued.stddev,194.28736530262915
sched_debug.rt_rq:.rt_runtime.max,950.0
sched_debug.rt_rq:.rt_runtime.min,950.0
sched_debug.rt_rq:.rt_runtime.avg,950.0
sched_debug.dl_rq:.dl_bw->bw.max,996147.0
sched_debug.dl_rq:.dl_bw->bw.min,996147.0
sched_debug.dl_rq:.dl_bw->bw.avg,996147.0
uptime.boot,5124.22
uptime.idle,17857.18
fsmark.time.user_time,2.93
fsmark.time.system_time,23.92
fsmark.time.percent_of_cpu_this_job_got,14
fsmark.time.elapsed_time,188.17
fsmark.time.elapsed_time.max,188.17
fsmark.time.maximum_resident_set_size,3208
fsmark.time.minor_page_faults,44849
fsmark.time.voluntary_context_switches,388128
fsmark.time.involuntary_context_switches,40261
fsmark.time.file_system_inputs,4824
fsmark.time.file_system_outputs,819480
fsmark.time.page_size,4096
fsmark.files_per_sec,566.2
fsmark.app_overhead,9193328.0
interrupts.CPU0.0:IO-APIC.2-edge.timer,0
interrupts.0:IO-APIC.2-edge.timer,0
interrupts.CPU2.1:IO-APIC.1-edge.i8042,0
interrupts.1:IO-APIC.1-edge.i8042,0
interrupts.CPU1.12:IO-APIC.12-edge.i8042,0
interrupts.12:IO-APIC.12-edge.i8042,0
interrupts.CPU3.15:IO-APIC.15-edge.ata_piix,188
interrupts.15:IO-APIC.15-edge.ata_piix,188
interrupts.CPU1.18:IO-APIC.18-fasteoi.vmwgfx,3
interrupts.CPU2.18:IO-APIC.18-fasteoi.vmwgfx,0
interrupts.18:IO-APIC.18-fasteoi.vmwgfx,3
interrupts.CPU3.19:IO-APIC.19-fasteoi.enp0s3,259
interrupts.19:IO-APIC.19-fasteoi.enp0s3,259
interrupts.CPU1.20:IO-APIC.20-fasteoi.vboxguest,0
interrupts.20:IO-APIC.20-fasteoi.vboxguest,0
interrupts.CPU0.21:IO-APIC.21-fasteoi.ahci[0000:00:0d.0],snd_intel8x0,0
interrupts.CPU2.21:IO-APIC.21-fasteoi.ahci[0000:00:0d.0],snd_intel8x0,93997
interrupts.21:IO-APIC.21-fasteoi.ahci[0000:00:0d.0],snd_intel8x0,93997
interrupts.CPU0.22:IO-APIC.22-fasteoi.ohci_hcd:usb1,0
interrupts.22:IO-APIC.22-fasteoi.ohci_hcd:usb1,0
interrupts.CPU0.LOC:Local_timer_interrupts,37524
interrupts.CPU1.LOC:Local_timer_interrupts,36638
interrupts.CPU2.LOC:Local_timer_interrupts,39102
interrupts.CPU3.LOC:Local_timer_interrupts,32330
interrupts.LOC:Local_timer_interrupts,145594
interrupts.CPU0.RES:Rescheduling_interrupts,36436
interrupts.CPU1.RES:Rescheduling_interrupts,37689
interrupts.CPU2.RES:Rescheduling_interrupts,29710
interrupts.CPU3.RES:Rescheduling_interrupts,35946
interrupts.RES:Rescheduling_interrupts,139781
interrupts.CPU0.CAL:Function_call_interrupts,85773
interrupts.CPU1.CAL:Function_call_interrupts,61113
interrupts.CPU2.CAL:Function_call_interrupts,73526
interrupts.CPU3.CAL:Function_call_interrupts,62267
interrupts.CAL:Function_call_interrupts,282679
interrupts.CPU0.TLB:TLB_shootdowns,116
interrupts.CPU1.TLB:TLB_shootdowns,202
interrupts.CPU2.TLB:TLB_shootdowns,209
interrupts.CPU3.TLB:TLB_shootdowns,148
interrupts.TLB:TLB_shootdowns,675
interrupts.CPU0.MCP:Machine_check_polls,1
interrupts.CPU1.MCP:Machine_check_polls,1
interrupts.CPU2.MCP:Machine_check_polls,1
interrupts.CPU3.MCP:Machine_check_polls,1
interrupts.MCP:Machine_check_polls,4
time.user_time,2.93
time.system_time,23.92
time.percent_of_cpu_this_job_got,14
time.elapsed_time,188.17
time.elapsed_time.max,188.17
time.maximum_resident_set_size,3208
time.minor_page_faults,44849
time.voluntary_context_switches,388128
time.involuntary_context_switches,40261
time.file_system_inputs,4824
time.file_system_outputs,819480
time.page_size,4096
dmesg.timestamp:last,4934.963682
vmstat.procs.r,1
vmstat.procs.b,6
vmstat.memory.free,10784515
vmstat.memory.buff,353764
vmstat.memory.cache,4477608
vmstat.io.bi,12
vmstat.io.bo,17012
vmstat.system.in,3489
vmstat.system.cs,5647
vmstat.cpu.us,1
vmstat.cpu.sy,7
vmstat.cpu.id,34
vmstat.cpu.wa,57
iostat.cpu.user,1.411315789473684
iostat.cpu.nice,0.00047368421052631577
iostat.cpu.system,7.535105263157895
iostat.cpu.iowait,57.08247368421053
iostat.cpu.idle,33.97042105263158
proc-vmstat.nr_free_pages,2696258
proc-vmstat.nr_zone_inactive_anon,2396
proc-vmstat.nr_zone_active_anon,155427
proc-vmstat.nr_zone_inactive_file,805532
proc-vmstat.nr_zone_active_file,273597
proc-vmstat.nr_zone_unevictable,8
proc-vmstat.nr_zone_write_pending,1015
proc-vmstat.nr_mlock,8
proc-vmstat.nr_page_table_pages,8005
proc-vmstat.nr_kernel_stack,8567
proc-vmstat.numa_hit,660831
proc-vmstat.numa_interleave,0
proc-vmstat.numa_local,660831
proc-vmstat.nr_inactive_anon,2396
proc-vmstat.nr_active_anon,155427
proc-vmstat.nr_inactive_file,805532
proc-vmstat.nr_active_file,273597
proc-vmstat.nr_unevictable,8
proc-vmstat.nr_slab_reclaimable,125896
proc-vmstat.nr_slab_unreclaimable,12350
proc-vmstat.nr_anon_pages,155210
proc-vmstat.nr_mapped,58382
proc-vmstat.nr_file_pages,1081755
proc-vmstat.nr_dirty,1014
proc-vmstat.nr_writeback,3
proc-vmstat.nr_shmem,2625
proc-vmstat.nr_dirtied,473551
proc-vmstat.nr_written,473327
proc-vmstat.nr_dirty_threshold,746534
proc-vmstat.nr_dirty_background_threshold,372810
proc-vmstat.pgpgin,2412
proc-vmstat.pgpgout,3230256
proc-vmstat.pgalloc_dma,0
proc-vmstat.pgalloc_dma32,0
proc-vmstat.pgalloc_normal,669173
proc-vmstat.pgfree,535762
proc-vmstat.pgactivate,72
proc-vmstat.pgdeactivate,0
proc-vmstat.pgfault,365229
proc-vmstat.pgmajfault,0
proc-vmstat.pgrotated,57
proc-vmstat.unevictable_pgs_culled,0
proc-vmstat.unevictable_pgs_rescued,0
proc-vmstat.unevictable_pgs_mlocked,0
proc-vmstat.unevictable_pgs_munlocked,0
slabinfo.rpc_inode_cache.active_objs,25
slabinfo.rpc_inode_cache.num_objs,25
slabinfo.rpc_inode_cache.active_slabs,1
slabinfo.rpc_inode_cache.num_slabs,1
slabinfo.ext4_groupinfo_4k.active_objs,504
slabinfo.ext4_groupinfo_4k.num_objs,504
